lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAStreamBasicDescription.cpp9642c4c1d110b641^854303c2d110b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4222"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-gtsthnkmijoonxevldxvezbuyqzs/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.o"36"AFE52670-843D-4C7B-9124-473DB8F5F7FD-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s370201025.814777
e370201025.961171
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAXException.cpp4cc3d0c1d110b641^d80ef6c1d110b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CAXException.cpp0000000000000000^4150"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-gtsthnkmijoonxevldxvezbuyqzs/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAXException.cpp" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAXException.o"36"AAE5D126-2671-40AF-A594-8ECDE05CC9EC-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201032.208193
e370201032.372462
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m637b35c8d110b641^de595fc8d110b641^-1009"/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-370201032#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1862#0#19"Format String Issue3(3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1866#0#3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1861#2#3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1861#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-370201032#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3747#0#19"Format String Issue3(3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3751#0#3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3746#2#3@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3746#2#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m0000000000000000^4411"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CodecModule.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CodecModule.o"36"EF3124E2-7385-4BBA-A25D-0075765DADFE-
